CRSN id 'P_YSV_P_143563' di 'YSV_P_142404' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143564' di 'YSV_P_142405' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143565' di 'YSV_P_142406' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143566' di 'YSV_P_142407' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143567' di 'YSV_P_142408' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143568' di 'YSV_P_142409' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143569' di 'YSV_P_142410' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143570' di 'YSV_P_142411' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143571' di 'YSV_P_142412' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143572' di 'YSV_P_142413' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143573' di 'YSV_P_142414' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143574' di 'YSV_P_142415' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143575' di 'YSV_P_142416' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143576' di 'YSV_P_142417' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143577' di 'YSV_P_142418' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143578' di 'YSV_P_142419' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143579' di 'YSV_P_142420' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143580' di 'YSV_P_142421' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143581' di 'YSV_P_142422' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143582' di 'YSV_P_142423' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143583' di 'YSV_P_142423' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143584' di 'YSV_P_142424' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143585' di 'YSV_P_142424' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143586' di 'YSV_P_142425' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143587' di 'YSV_P_142426' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143588' di 'YSV_P_142427' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143589' di 'YSV_P_142428' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143590' di 'YSV_P_142429' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143591' di 'YSV_P_142430' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143592' di 'YSV_P_142431' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143593' di 'YSV_P_142432' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143594' di 'YSV_P_142433' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143595' di 'YSV_P_142434' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143596' di 'YSV_P_142435' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143597' di 'YSV_P_142436' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143598' di 'YSV_P_142437' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143599' di 'YSV_P_142438' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143600' di 'YSV_P_142439' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143601' di 'YSV_P_142440' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143602' di 'YSV_P_142441' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143603' di 'YSV_P_142442' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143604' di 'YSV_P_142443' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143605' di 'YSV_P_142444' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143606' di 'YSV_P_142445' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143607' di 'YSV_P_142446' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143608' di 'YSV_P_142447' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143609' di 'YSV_P_142448' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143610' di 'YSV_P_142449' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143611' di 'YSV_P_142450' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143612' di 'YSV_P_142451' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143613' di 'YSV_P_142452' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143614' di 'YSV_P_142453' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143615' di 'YSV_P_142454' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143616' di 'YSV_P_142455' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143617' di 'YSV_P_142456' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143618' di 'YSV_P_142457' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143619' di 'YSV_P_142458' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143620' di 'YSV_P_142459' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143621' di 'YSV_P_142460' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143622' di 'YSV_P_142461' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143623' di 'YSV_P_142462' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143624' di 'YSV_P_142462' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143625' di 'YSV_P_142463' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143626' di 'YSV_P_142463' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143627' di 'YSV_P_142464' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143628' di 'YSV_P_142465' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143629' di 'YSV_P_142466' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143630' di 'YSV_P_142467' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143631' di 'YSV_P_142468' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143632' di 'YSV_P_142469' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143633' di 'YSV_P_142470' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143634' di 'YSV_P_142471' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143635' di 'YSV_P_142472' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143636' di 'YSV_P_142473' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143637' di 'YSV_P_142474' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143638' di 'YSV_P_142475' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143639' di 'YSV_P_142476' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143640' di 'YSV_P_142477' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143641' di 'YSV_P_142478' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143642' di 'YSV_P_142479' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143643' di 'YSV_P_142480' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143644' di 'YSV_P_142481' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143645' di 'YSV_P_142482' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143646' di 'YSV_P_142483' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143647' di 'YSV_P_142484' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143648' di 'YSV_P_142485' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143649' di 'YSV_P_142486' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143650' di 'YSV_P_142487' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143651' di 'YSV_P_142488' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143652' di 'YSV_P_142489' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143653' di 'YSV_P_142490' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143654' di 'YSV_P_142491' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143655' di 'YSV_P_142492' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143656' di 'YSV_P_142493' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143657' di 'YSV_P_142494' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143658' di 'YSV_P_142495' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143659' di 'YSV_P_142496' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143660' di 'YSV_P_142497' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143661' di 'YSV_P_142498' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143662' di 'YSV_P_142499' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143663' di 'YSV_P_142500' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143664' di 'YSV_P_142501' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143665' di 'YSV_P_142502' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143666' di 'YSV_P_142503' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143667' di 'YSV_P_142504' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143668' di 'YSV_P_142505' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143669' di 'YSV_P_142506' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143670' di 'YSV_P_142507' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143671' di 'YSV_P_142508' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143672' di 'YSV_P_142509' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143673' di 'YSV_P_142510' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143674' di 'YSV_P_142511' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143675' di 'YSV_P_142512' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143676' di 'YSV_P_142513' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143677' di 'YSV_P_142514' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143678' di 'YSV_P_142515' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143679' di 'YSV_P_142516' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143680' di 'YSV_P_142517' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143681' di 'YSV_P_142518' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143682' di 'YSV_P_142519' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143683' di 'YSV_P_142520' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143684' di 'YSV_P_142521' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143685' di 'YSV_P_142522' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143686' di 'YSV_P_142523' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143687' di 'YSV_P_142524' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143688' di 'YSV_P_142525' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143689' di 'YSV_P_142526' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143690' di 'YSV_P_142527' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143691' di 'YSV_P_142528' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143692' di 'YSV_P_142529' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143693' di 'YSV_P_142530' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143694' di 'YSV_P_142531' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143695' di 'YSV_P_142532' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143696' di 'YSV_P_142533' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143697' di 'YSV_P_142534' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143698' di 'YSV_P_142535' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143699' di 'YSV_P_142535' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143700' di 'YSV_P_142536' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143701' di 'YSV_P_142536' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143702' di 'YSV_P_142537' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143703' di 'YSV_P_142538' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143704' di 'YSV_P_142539' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143705' di 'YSV_P_142540' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143706' di 'YSV_P_142541' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143707' di 'YSV_P_142541' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143708' di 'YSV_P_142542' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143709' di 'YSV_P_142542' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143710' di 'YSV_P_142543' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143711' di 'YSV_P_142544' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143712' di 'YSV_P_142545' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143713' di 'YSV_P_142546' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143714' di 'YSV_P_142547' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143715' di 'YSV_P_142548' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143716' di 'YSV_P_142549' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143717' di 'YSV_P_142550' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143718' di 'YSV_P_142551' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143719' di 'YSV_P_142552' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143720' di 'YSV_P_142553' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143721' di 'YSV_P_142554' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143722' di 'YSV_P_142555' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143723' di 'YSV_P_142556' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143724' di 'YSV_P_142557' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143725' di 'YSV_P_142558' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143726' di 'YSV_P_142559' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143727' di 'YSV_P_142560' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143728' di 'YSV_P_142561' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143729' di 'YSV_P_142562' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143730' di 'YSV_P_142563' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143731' di 'YSV_P_142564' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143732' di 'YSV_P_142565' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143733' di 'YSV_P_142566' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143734' di 'YSV_P_142567' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143735' di 'YSV_P_142568' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143736' di 'YSV_P_142569' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143737' di 'YSV_P_142570' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143738' di 'YSV_P_142571' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143739' di 'YSV_P_142572' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143740' di 'YSV_P_142573' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143741' di 'YSV_P_142574' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143742' di 'YSV_P_142575' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143743' di 'YSV_P_142576' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143744' di 'YSV_P_142577' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143745' di 'YSV_P_142578' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143746' di 'YSV_P_142579' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143747' di 'YSV_P_142580' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143748' di 'YSV_P_142581' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143749' di 'YSV_P_142582' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143750' di 'YSV_P_142583' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143751' di 'YSV_P_142584' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143752' di 'YSV_P_142585' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143753' di 'YSV_P_142586' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143754' di 'YSV_P_142587' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143755' di 'YSV_P_142588' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143756' di 'YSV_P_142589' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143757' di 'YSV_P_142590' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143758' di 'YSV_P_142591' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143759' di 'YSV_P_142592' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143760' di 'YSV_P_142593' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143761' di 'YSV_P_142594' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143762' di 'YSV_P_142595' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143763' di 'YSV_P_142596' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143764' di 'YSV_P_142597' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143765' di 'YSV_P_142598' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143766' di 'YSV_P_142599' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143767' di 'YSV_P_142600' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143768' di 'YSV_P_142601' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143769' di 'YSV_P_142602' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143770' di 'YSV_P_142603' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143771' di 'YSV_P_142604' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143772' di 'YSV_P_142605' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143773' di 'YSV_P_142606' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143774' di 'YSV_P_142607' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143775' di 'YSV_P_142608' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143776' di 'YSV_P_142609' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143777' di 'YSV_P_142610' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143778' di 'YSV_P_142611' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143779' di 'YSV_P_142612' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143780' di 'YSV_P_142613' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143781' di 'YSV_P_142614' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143782' di 'YSV_P_142615' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143783' di 'YSV_P_142616' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143784' di 'YSV_P_142617' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143785' di 'YSV_P_142618' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143786' di 'YSV_P_142619' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143787' di 'YSV_P_142620' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143788' di 'YSV_P_142621' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143789' di 'YSV_P_142622' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143790' di 'YSV_P_142623' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143791' di 'YSV_P_142624' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143792' di 'YSV_P_142625' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143793' di 'YSV_P_142626' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143794' di 'YSV_P_142627' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
CRSN id 'P_YSV_P_143795' di 'YSV_P_142628' rl 0 us 9.9999e+009 ds 9.9999e+009 crsn
